,districtcode,schoolyear,districtname,8th_math_percentmet,attendance,teacher_min_effective_percentage,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),fundbalanceas%ofexpenditure,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months"
322,32060,2017-2018,Harbor Beach Community Schools,48.6,95.46,0.0,49127,46.0,200
323,32060,2018-2019,Harbor Beach Community Schools,58.1,95.49,0.0,49127,35.85,200
324,32060,2020-2021,Harbor Beach Community Schools,48.5,91.12,2.44,49127,27.46,200
325,33010,2015-2016,East Lansing School District,57.1,96.53,1.83,41119,12.69,527
326,33010,2016-2017,East Lansing School District,41.9,95.82,1.38,41119,11.57,527
327,33010,2017-2018,East Lansing School District,48.7,94.93,2.26,41119,13.17,527
328,33010,2018-2019,East Lansing School District,55.7,94.51,1.74,41119,16.45,527
329,33010,2020-2021,East Lansing School District,50.0,95.75,0.0,41119,29.98,527
330,33040,2015-2016,Dansville Schools,41.8,97.15,0.0,73092,10.86,96
331,33040,2016-2017,Dansville Schools,40.7,96.79,0.0,73092,9.63,96
332,33040,2017-2018,Dansville Schools,50.0,95.08,0.0,73092,14.55,96
333,33040,2018-2019,Dansville Schools,57.9,95.91,0.0,73092,14.76,96
334,33040,2020-2021,Dansville Schools,25.0,95.64,0.0,73092,19.25,96
335,33060,2015-2016,Haslett Public Schools,50.5,96.07,0.0,69375,6.18,371
336,33060,2016-2017,Haslett Public Schools,58.3,95.67,0.0,69375,6.93,371
337,33060,2017-2018,Haslett Public Schools,55.8,95.26,0.0,69375,6.9,371
338,33060,2018-2019,Haslett Public Schools,66.7,94.95,0.0,69375,6.86,371
339,33060,2020-2021,Haslett Public Schools,74.2,98.59,0.0,69375,8.49,371
340,33100,2015-2016,Leslie Public Schools,30.9,95.61,1.15,72367,4.87,409
341,33100,2016-2017,Leslie Public Schools,27.9,95.11,1.09,72367,5.12,409
342,33100,2017-2018,Leslie Public Schools,26.1,94.89,0.83,72367,6.22,409
343,33100,2018-2019,Leslie Public Schools,32.7,94.76,0.0,72367,4.5,409
344,33100,2020-2021,Leslie Public Schools,31.7,96.30,0.0,72367,5.89,409
345,33170,2015-2016,Okemos Public Schools,68.0,95.60,1.43,83026,7.99,713
346,33170,2016-2017,Okemos Public Schools,65.2,95.13,0.34,83026,8.13,713
347,33170,2017-2018,Okemos Public Schools,64.0,95.32,0.35,83026,10.01,713
348,33170,2018-2019,Okemos Public Schools,71.1,95.04,0.0,83026,11.28,713
349,33170,2020-2021,Okemos Public Schools,69.2,99.44,0.0,83026,15.63,713
350,33215,2015-2016,Waverly Community Schools,22.7,95.60,0.0,58759,12.5,1079
351,33215,2016-2017,Waverly Community Schools,27.9,95.27,4.57,58759,14.22,1079
352,33215,2017-2018,Waverly Community Schools,18.8,93.13,2.73,58759,12.19,1079
353,33215,2018-2019,Waverly Community Schools,26.6,92.57,2.11,58759,11.97,1079
354,33215,2020-2021,Waverly Community Schools,33.3,92.06,0.0,58759,22.1,1079
355,33220,2015-2016,Webberville Community Schools,20.4,97.13,0.0,67500,9.09,83
356,33220,2016-2017,Webberville Community Schools,10.6,96.13,0.0,67500,7.18,83
357,33220,2017-2018,Webberville Community Schools,16.2,95.35,3.57,67500,10.71,83
358,33220,2018-2019,Webberville Community Schools,40.0,93.71,0.0,67500,14.91,83
359,33220,2020-2021,Webberville Community Schools,10.0,94.93,0.94,67500,23.42,83
360,33230,2015-2016,Williamston Community Schools,55.2,97.40,0.0,111196,1.86,145
361,33230,2016-2017,Williamston Community Schools,57.4,96.62,0.0,111196,1.88,145
362,33230,2017-2018,Williamston Community Schools,59.3,95.77,0.0,111196,3.95,145
363,33230,2018-2019,Williamston Community Schools,73.9,95.69,0.48,111196,7.23,145
364,33230,2020-2021,Williamston Community Schools,58.3,98.21,0.0,111196,12.55,145
370,34080,2015-2016,Belding Area School District,15.4,95.17,0.95,60061,13.17,820
371,34080,2016-2017,Belding Area School District,9.3,94.74,2.63,60061,10.36,820
372,34080,2017-2018,Belding Area School District,24.3,94.68,0.0,60061,12.14,820
373,34080,2018-2019,Belding Area School District,25.3,94.93,1.59,60061,16.82,820
374,34080,2020-2021,Belding Area School District,25.3,94.96,0.0,60061,19.79,820
375,34090,2015-2016,Lakewood Public Schools,39.5,94.63,1.94,66010,10.83,732
376,34090,2016-2017,Lakewood Public Schools,51.5,94.50,0.0,66010,15.56,732
377,34090,2017-2018,Lakewood Public Schools,44.9,93.65,0.0,66010,17.23,732
378,34090,2018-2019,Lakewood Public Schools,52.8,92.57,0.76,66010,16.88,732
379,34090,2020-2021,Lakewood Public Schools,43.1,90.36,0.0,66010,17.44,732
380,36025,2015-2016,West Iron County Public Schools,8.3,93.33,0.0,44935,25.61,393
381,36025,2016-2017,West Iron County Public Schools,20.8,93.65,0.0,44935,29.16,393
382,36025,2017-2018,West Iron County Public Schools,11.1,93.18,1.03,44935,29.44,393
383,36025,2018-2019,West Iron County Public Schools,26.7,93.21,0.88,44935,32.55,393
384,36025,2020-2021,West Iron County Public Schools,28.6,93.08,0.0,44935,33.34,393
385,38010,2015-2016,Western School District,47.1,96.22,0.0,67176,12.19,779
386,38010,2016-2017,Western School District,44.5,97.11,0.61,67176,12.15,779
387,38010,2017-2018,Western School District,39.5,94.79,0.0,67176,13.99,779
388,38010,2018-2019,Western School District,47.8,94.74,0.0,67176,14.79,779
389,38010,2020-2021,Western School District,27.5,98.15,0.0,67176,23.11,779
390,38050,2015-2016,Grass Lake Community Schools,24.2,95.70,0.0,81429,20.67,29
391,38050,2016-2017,Grass Lake Community Schools,33.0,95.38,1.28,81429,12.88,29
392,38050,2017-2018,Grass Lake Community Schools,35.5,95.18,1.33,81429,11.62,29
393,38050,2018-2019,Grass Lake Community Schools,51.1,95.05,0.0,81429,11.98,29
394,38050,2020-2021,Grass Lake Community Schools,46.3,92.62,0.0,81429,21.85,29
395,38080,2015-2016,Concord Community Schools,10.0,94.64,0.0,65025,21.78,119
396,38080,2016-2017,Concord Community Schools,13.8,95.18,2.17,65025,18.0,119
397,38080,2017-2018,Concord Community Schools,19.1,94.72,0.0,65025,14.82,119
398,38080,2018-2019,Concord Community Schools,17.3,94.62,0.0,65025,17.22,119
399,38080,2020-2021,Concord Community Schools,20.0,99.60,0.0,65025,18.13,119
400,38130,2015-2016,Napoleon Community Schools,41.0,96.12,1.3,58170,9.81,223
401,38130,2016-2017,Napoleon Community Schools,32.7,95.42,0.0,58170,6.72,223
402,38130,2017-2018,Napoleon Community Schools,39.8,95.31,0.0,58170,5.31,223
403,38130,2018-2019,Napoleon Community Schools,41.9,95.56,0.0,58170,4.32,223
404,38130,2020-2021,Napoleon Community Schools,22.6,99.47,0.0,58170,12.31,223
405,38150,2015-2016,Springport Public Schools,21.8,95.25,0.0,61667,15.23,256
406,38150,2016-2017,Springport Public Schools,18.1,94.32,0.0,61667,16.67,256
407,38150,2017-2018,Springport Public Schools,24.7,93.47,4.69,61667,17.39,256
408,38150,2018-2019,Springport Public Schools,28.0,93.58,4.48,61667,16.37,256
409,38150,2020-2021,Springport Public Schools,32.3,97.91,0.0,61667,20.98,256
410,38170,2015-2016,Jackson Public Schools,12.5,92.73,0.75,43003,5.58,4390
411,38170,2016-2017,Jackson Public Schools,16.9,92.43,1.3,43003,3.44,4390
412,38170,2017-2018,Jackson Public Schools,11.0,91.14,0.86,43003,5.37,4390
413,38170,2018-2019,Jackson Public Schools,23.4,90.94,1.69,43003,6.43,4390
414,38170,2020-2021,Jackson Public Schools,15.9,86.18,1.28,43003,17.99,4390
415,39030,2015-2016,Comstock Public Schools,16.7,91.86,5.22,45014,18.03,1633
416,39030,2016-2017,Comstock Public Schools,6.9,92.22,3.01,45014,21.51,1633
417,39030,2017-2018,Comstock Public Schools,5.4,89.67,4.26,45014,14.79,1633
418,39030,2018-2019,Comstock Public Schools,16.5,91.30,5.07,45014,4.03,1633
419,39030,2020-2021,Comstock Public Schools,5.0,94.16,0.0,45014,6.87,1633
420,39065,2015-2016,Gull Lake Community Schools,49.3,96.35,1.38,83938,11.35,391
421,39065,2016-2017,Gull Lake Community Schools,36.6,95.96,0.0,83938,12.85,391
422,39065,2017-2018,Gull Lake Community Schools,38.4,95.05,0.43,83938,13.24,391
423,39065,2018-2019,Gull Lake Community Schools,58.3,95.94,1.05,83938,13.21,391
424,39065,2020-2021,Gull Lake Community Schools,42.3,95.20,0.34,83938,11.45,391
425,39130,2015-2016,Parchment School District,48.8,94.56,0.0,65297,8.1,462
426,39130,2016-2017,Parchment School District,45.8,94.18,0.0,65297,5.86,462
427,39130,2017-2018,Parchment School District,37.7,92.86,0.0,65297,7.71,462
428,39130,2018-2019,Parchment School District,41.8,93.12,0.0,65297,9.41,462
429,39130,2020-2021,Parchment School District,22.8,90.34,0.0,65297,18.65,462
430,39140,2015-2016,Portage Public Schools,56.43333333333334,95.86,1.11,73438,12.57,1788
431,39140,2016-2017,Portage Public Schools,49.699999999999996,95.92,0.37,73438,11.52,1788
432,39140,2017-2018,Portage Public Schools,49.76666666666667,95.23,0.0,73438,10.17,1788
433,39140,2018-2019,Portage Public Schools,61.96666666666666,95.37,0.53,73438,10.13,1788
434,39140,2020-2021,Portage Public Schools,54.96666666666667,96.14,0.0,73438,14.63,1788
435,39160,2015-2016,Schoolcraft Community Schools,36.0,96.12,7.46,90938,17.75,86
436,39160,2016-2017,Schoolcraft Community Schools,44.6,95.12,1.64,90938,17.31,86
437,39160,2017-2018,Schoolcraft Community Schools,54.7,94.80,0.0,90938,18.25,86
438,39160,2018-2019,Schoolcraft Community Schools,63.9,95.65,0.0,90938,18.45,86
439,39160,2020-2021,Schoolcraft Community Schools,63.9,84.59,0.0,90938,19.96,86
440,39170,2015-2016,Vicksburg Community Schools,29.5,96.40,0.0,70194,10.44,366
441,39170,2016-2017,Vicksburg Community Schools,39.9,96.22,0.0,70194,10.2,366
442,39170,2017-2018,Vicksburg Community Schools,35.8,94.64,0.0,70194,9.87,366
443,39170,2018-2019,Vicksburg Community Schools,48.6,95.43,0.0,70194,11.27,366
444,39170,2020-2021,Vicksburg Community Schools,45.7,96.30,0.0,70194,17.68,366
445,40020,2015-2016,Forest Area Community Schools,12.8,94.51,2.08,58920,20.99,249
446,40020,2016-2017,Forest Area Community Schools,18.6,93.04,8.33,58920,28.71,249
447,40020,2017-2018,Forest Area Community Schools,34.9,93.35,10.64,58920,31.56,249
448,40020,2018-2019,Forest Area Community Schools,38.7,93.14,2.44,58920,33.12,249
449,40020,2020-2021,Forest Area Community Schools,33.3,90.22,0.0,58920,31.26,249
450,40040,2015-2016,Kalkaska Public Schools,16.5,95.07,4.35,48522,19.4,758
451,40040,2016-2017,Kalkaska Public Schools,10.3,95.64,0.94,48522,28.77,758
452,40040,2017-2018,Kalkaska Public Schools,16.4,88.81,2.94,48522,31.17,758
453,40040,2018-2019,Kalkaska Public Schools,41.3,94.59,3.08,48522,30.19,758
454,40040,2020-2021,Kalkaska Public Schools,23.6,93.14,0.56,48522,18.67,758
455,41010,2015-2016,Grand Rapids Public Schools,13.883333333333333,87.68,5.99,51541,7.9,14791
456,41010,2016-2017,Grand Rapids Public Schools,15.25,93.54,3.5,51541,8.11,14791
457,41010,2017-2018,Grand Rapids Public Schools,15.950000000000001,92.39,4.71,51541,7.24,14791
458,41010,2018-2019,Grand Rapids Public Schools,23.142857142857142,91.87,2.79,51541,5.88,14791
459,41010,2020-2021,Grand Rapids Public Schools,16.9875,86.44,0.79,51541,9.17,14791
460,41020,2015-2016,Godwin Heights Public Schools,7.7,93.77,3.39,51298,9.92,992
461,41020,2016-2017,Godwin Heights Public Schools,10.3,93.66,3.73,51298,6.82,992
462,41020,2017-2018,Godwin Heights Public Schools,6.2,92.98,0.0,51298,9.29,992
463,41020,2018-2019,Godwin Heights Public Schools,11.7,93.75,1.64,51298,10.6,992
464,41020,2020-2021,Godwin Heights Public Schools,11.2,98.81,0.81,51298,10.2,992
465,41040,2015-2016,Byron Center Public Schools,67.4,96.70,1.47,82940,15.79,967
466,41040,2016-2017,Byron Center Public Schools,64.7,96.36,1.95,82940,14.86,967
467,41040,2017-2018,Byron Center Public Schools,64.2,93.44,0.5,82940,15.36,967
468,41040,2018-2019,Byron Center Public Schools,66.5,94.79,0.0,82940,18.37,967
469,41040,2020-2021,Byron Center Public Schools,64.0,94.67,0.65,82940,22.96,967
470,41050,2015-2016,Caledonia Community Schools,67.7,96.58,0.0,86775,19.31,337
471,41050,2016-2017,Caledonia Community Schools,68.9,96.51,0.0,86775,19.48,337
472,41050,2017-2018,Caledonia Community Schools,67.1,95.56,0.0,86775,16.49,337
473,41050,2018-2019,Caledonia Community Schools,61.5,95.86,0.0,86775,17.28,337
474,41050,2020-2021,Caledonia Community Schools,58.7,94.80,0.0,86775,18.42,337
475,41070,2015-2016,Cedar Springs Public Schools,43.5,96.11,0.52,67950,12.3,323
476,41070,2016-2017,Cedar Springs Public Schools,35.7,95.76,0.0,67950,14.09,323
477,41070,2017-2018,Cedar Springs Public Schools,37.5,94.73,0.95,67950,16.72,323
478,41070,2018-2019,Cedar Springs Public Schools,41.8,95.19,0.93,67950,20.34,323
479,41070,2020-2021,Cedar Springs Public Schools,31.4,92.15,0.39,67950,27.46,323
480,41080,2015-2016,Comstock Park Public Schools,26.1,95.41,0.76,64844,7.53,663
481,41080,2016-2017,Comstock Park Public Schools,29.3,95.36,0.83,64844,6.73,663
482,41080,2017-2018,Comstock Park Public Schools,29.5,95.12,1.71,64844,11.32,663
483,41080,2018-2019,Comstock Park Public Schools,43.1,95.49,0.0,64844,16.29,663
484,41080,2020-2021,Comstock Park Public Schools,40.0,95.73,2.4,64844,28.42,663
485,41110,2015-2016,Forest Hills Public Schools,66.36666666666666,96.46,1.22,108897,12.29,325
486,41110,2016-2017,Forest Hills Public Schools,65.5,96.09,0.16,108897,12.01,325
487,41110,2017-2018,Forest Hills Public Schools,64.06666666666666,95.82,0.56,108897,15.45,325
488,41110,2018-2019,Forest Hills Public Schools,71.8,95.91,0.5,108897,17.23,325
489,41110,2020-2021,Forest Hills Public Schools,70.66666666666667,98.29,0.0,108897,19.17,325
490,41120,2015-2016,Godfrey-Lee Public Schools,10.9,93.83,0.0,47360,13.3,525
491,41120,2016-2017,Godfrey-Lee Public Schools,18.2,93.37,0.7,47360,11.92,525
492,41120,2017-2018,Godfrey-Lee Public Schools,22.4,93.46,0.0,47360,11.62,525
493,41120,2018-2019,Godfrey-Lee Public Schools,7.6,93.67,0.75,47360,15.75,525
494,41120,2020-2021,Godfrey-Lee Public Schools,7.7,96.81,0.0,47360,36.11,525
495,41130,2015-2016,Grandville Public Schools,38.4,96.53,0.0,72078,6.51,860
496,41130,2016-2017,Grandville Public Schools,40.3,96.08,0.0,72078,6.98,860
497,41130,2017-2018,Grandville Public Schools,42.1,95.30,0.0,72078,8.74,860
498,41130,2018-2019,Grandville Public Schools,54.9,95.42,1.03,72078,10.94,860
499,41130,2020-2021,Grandville Public Schools,50.5,91.92,0.4,72078,11.14,860
500,41140,2015-2016,Kelloggsville Public Schools,15.5,93.75,2.22,48145,13.08,604
501,41140,2016-2017,Kelloggsville Public Schools,14.9,93.37,0.7,48145,17.26,604
502,41140,2017-2018,Kelloggsville Public Schools,11.7,91.82,1.99,48145,22.63,604
503,41140,2018-2019,Kelloggsville Public Schools,17.9,92.79,3.13,48145,22.3,604
504,41140,2020-2021,Kelloggsville Public Schools,6.3,91.07,0.71,48145,25.18,604
505,41145,2015-2016,Kenowa Hills Public Schools,26.2,95.83,0.55,61950,13.45,1119
506,41145,2016-2017,Kenowa Hills Public Schools,19.4,95.58,1.11,61950,9.67,1119
507,41145,2017-2018,Kenowa Hills Public Schools,22.2,94.85,0.0,61950,10.4,1119
508,41145,2018-2019,Kenowa Hills Public Schools,30.0,95.14,1.5,61950,10.66,1119
509,41145,2020-2021,Kenowa Hills Public Schools,23.7,96.56,0.0,61950,11.4,1119
510,41150,2015-2016,Kent City Community Schools,24.1,95.59,0.0,72078,3.13,673
511,41150,2016-2017,Kent City Community Schools,23.2,95.04,0.0,72078,3.43,673
512,41150,2017-2018,Kent City Community Schools,36.1,94.55,0.94,72078,3.19,673
513,41150,2018-2019,Kent City Community Schools,45.7,93.96,0.0,72078,3.07,673
514,41150,2020-2021,Kent City Community Schools,24.7,97.91,0.0,72078,15.52,673
515,41160,2015-2016,Kentwood Public Schools,28.266666666666666,95.04,1.44,57176,7.48,5095
516,41160,2016-2017,Kentwood Public Schools,27.133333333333336,94.80,0.0,57176,9.6,5095
517,41160,2017-2018,Kentwood Public Schools,22.8,93.96,1.29,57176,10.91,5095
518,41160,2018-2019,Kentwood Public Schools,28.0,94.06,1.24,57176,12.27,5095
519,41160,2020-2021,Kentwood Public Schools,25.266666666666666,95.45,0.17,57176,14.53,5095
520,41170,2015-2016,Lowell Area Schools,52.1,96.08,0.92,84782,11.49,273
521,41170,2016-2017,Lowell Area Schools,57.0,95.80,0.9,84782,13.9,273
522,41170,2017-2018,Lowell Area Schools,53.7,95.10,0.0,84782,15.63,273
523,41170,2018-2019,Lowell Area Schools,61.0,95.29,0.0,84782,15.88,273
524,41170,2020-2021,Lowell Area Schools,50.0,99.08,0.0,84782,16.89,273
525,41210,2015-2016,Rockford Public Schools,60.8,96.25,0.42,97024,3.59,617
526,41210,2016-2017,Rockford Public Schools,62.75,96.10,0.21,97024,4.21,617
527,41210,2017-2018,Rockford Public Schools,49.45,95.64,0.41,97024,5.8,617
528,41210,2018-2019,Rockford Public Schools,66.5,95.59,0.21,97024,7.63,617
529,41210,2020-2021,Rockford Public Schools,59.400000000000006,93.09,0.0,97024,10.43,617
530,41240,2015-2016,Sparta Area Schools,39.4,93.06,3.47,73054,11.22,427
531,41240,2016-2017,Sparta Area Schools,38.3,93.07,0.72,73054,10.27,427
532,41240,2017-2018,Sparta Area Schools,35.4,95.82,1.48,73054,13.75,427
533,41240,2018-2019,Sparta Area Schools,46.1,96.05,2.9,73054,15.25,427
534,41240,2020-2021,Sparta Area Schools,29.0,96.73,0.0,73054,23.48,427
535,44020,2015-2016,Almont Community Schools,55.0,95.88,1.28,80500,7.16,168
536,44020,2016-2017,Almont Community Schools,54.5,95.94,0.0,80500,6.25,168
537,44020,2017-2018,Almont Community Schools,53.0,94.64,0.0,80500,6.67,168
538,44020,2018-2019,Almont Community Schools,63.4,94.67,0.83,80500,10.59,168
539,44020,2020-2021,Almont Community Schools,56.6,89.84,0.0,80500,14.62,168
540,44060,2015-2016,Imlay City Community Schools,24.3,95.07,0.0,61895,14.4,636
541,44060,2016-2017,Imlay City Community Schools,22.9,96.02,0.0,61895,20.13,636
542,44060,2017-2018,Imlay City Community Schools,28.1,93.26,0.0,61895,19.07,636
543,44060,2018-2019,Imlay City Community Schools,40.3,93.50,0.0,61895,17.75,636
544,44060,2020-2021,Imlay City Community Schools,41.3,91.41,0.0,61895,29.49,636
545,44090,2015-2016,North Branch Area Schools,36.2,94.65,0.0,61851,9.09,385
546,44090,2016-2017,North Branch Area Schools,43.7,94.16,0.0,61851,11.94,385
547,44090,2017-2018,North Branch Area Schools,45.9,94.16,1.39,61851,13.49,385
548,44090,2018-2019,North Branch Area Schools,51.5,93.81,0.0,61851,15.2,385
549,44090,2020-2021,North Branch Area Schools,43.3,93.24,0.0,61851,25.15,385
550,46020,2015-2016,Addison Community Schools,31.4,96.55,0.0,67762,7.44,138
551,46020,2016-2017,Addison Community Schools,18.9,95.54,0.0,67762,9.72,138
552,46020,2017-2018,Addison Community Schools,34.4,95.01,0.0,67762,9.34,138
553,46020,2018-2019,Addison Community Schools,40.0,95.38,0.0,67762,8.75,138
554,46020,2020-2021,Addison Community Schools,24.5,97.49,0.0,67762,12.73,138
555,46040,2015-2016,Blissfield Community Schools,59.6,96.39,0.0,60864,34.62,213
556,46040,2016-2017,Blissfield Community Schools,47.2,95.85,0.0,60864,35.43,213
557,46040,2017-2018,Blissfield Community Schools,56.0,94.82,0.0,60864,38.32,213
558,46040,2018-2019,Blissfield Community Schools,37.1,94.58,0.0,60864,38.73,213
559,46040,2020-2021,Blissfield Community Schools,34.1,98.80,0.0,60864,36.85,213
560,46060,2015-2016,Clinton Community Schools,38.4,96.29,0.0,75651,20.35,168
561,46060,2016-2017,Clinton Community Schools,28.6,95.53,7.46,75651,21.88,168
562,46060,2017-2018,Clinton Community Schools,23.9,95.16,0.0,75651,28.77,168
563,46060,2018-2019,Clinton Community Schools,38.7,95.46,4.44,75651,34.56,168
564,46060,2020-2021,Clinton Community Schools,40.3,94.65,0.0,75651,41.65,168
565,46100,2015-2016,Morenci Area Schools,46.3,96.48,2.38,48516,8.11,157
566,46100,2016-2017,Morenci Area Schools,20.5,95.51,11.63,48516,11.49,157
567,46100,2017-2018,Morenci Area Schools,38.2,94.96,8.89,48516,11.45,157
568,46100,2018-2019,Morenci Area Schools,40.8,94.00,4.55,48516,14.81,157
569,46100,2020-2021,Morenci Area Schools,34.2,97.90,4.76,48516,20.33,157
570,46110,2015-2016,Onsted Community Schools,27.8,96.97,3.66,64267,15.16,301
571,46110,2016-2017,Onsted Community Schools,28.6,96.34,7.41,64267,15.38,301
572,46110,2017-2018,Onsted Community Schools,18.5,96.58,1.3,64267,13.63,301
573,46110,2018-2019,Onsted Community Schools,31.4,98.70,1.27,64267,16.28,301
574,46110,2020-2021,Onsted Community Schools,21.6,91.22,0.0,64267,20.37,301
575,47010,2015-2016,Brighton Area Schools,48.6,96.15,0.0,99205,3.8,554
576,47010,2016-2017,Brighton Area Schools,55.0,95.76,0.0,99205,5.29,554
577,47010,2017-2018,Brighton Area Schools,52.1,95.51,0.13,99205,7.04,554
578,47010,2018-2019,Brighton Area Schools,62.8,95.44,0.12,99205,10.96,554
579,47010,2020-2021,Brighton Area Schools,59.3,99.47,0.0,99205,11.13,554
580,47070,2015-2016,Howell Public Schools,38.65,95.63,0.0,76118,14.35,1264
581,47070,2016-2017,Howell Public Schools,32.95,95.42,3.72,76118,15.27,1264
582,47070,2017-2018,Howell Public Schools,27.85,95.37,3.81,76118,17.4,1264
583,47070,2018-2019,Howell Public Schools,48.15,94.19,2.3,76118,18.78,1264
584,47070,2020-2021,Howell Public Schools,38.3,91.68,0.21,76118,20.71,1264
585,49010,2015-2016,St. Ignace Area Schools,54.2,94.61,0.0,48594,17.13,240
586,49010,2016-2017,St. Ignace Area Schools,58.5,95.35,5.41,48594,16.13,240
587,49010,2017-2018,St. Ignace Area Schools,37.8,90.82,0.0,48594,16.56,240
588,49010,2018-2019,St. Ignace Area Schools,43.2,94.87,0.0,48594,17.07,240
589,49010,2020-2021,St. Ignace Area Schools,53.3,93.74,0.0,48594,28.45,240
590,50010,2015-2016,Center Line Public Schools,15.7,94.04,2.44,44448,4.83,1513
591,50010,2016-2017,Center Line Public Schools,8.3,93.59,0.0,44448,6.32,1513
592,50010,2017-2018,Center Line Public Schools,19.5,92.45,0.0,44448,7.02,1513
593,50010,2018-2019,Center Line Public Schools,18.6,91.52,1.21,44448,6.66,1513
594,50010,2020-2021,Center Line Public Schools,12.9,96.00,0.0,44448,16.1,1513
595,50030,2015-2016,Roseville Community Schools,17.65,92.73,4.11,49826,9.67,3032
596,50030,2016-2017,Roseville Community Schools,15.5,92.71,2.98,49826,10.09,3032
597,50030,2017-2018,Roseville Community Schools,15.1,90.01,0.64,49826,7.1,3032
598,50030,2018-2019,Roseville Community Schools,17.05,89.88,2.57,49826,7.5,3032
599,50030,2020-2021,Roseville Community Schools,11.7,89.73,0.36,49826,19.32,3032
600,50040,2015-2016,Anchor Bay School District,46.65,95.40,2.83,78346,11.46,930
601,50040,2016-2017,Anchor Bay School District,36.65,95.07,0.32,78346,9.63,930
602,50040,2017-2018,Anchor Bay School District,34.4,95.02,0.3,78346,9.61,930
603,50040,2018-2019,Anchor Bay School District,53.05,94.74,0.0,78346,8.05,930
604,50040,2020-2021,Anchor Bay School District,40.45,99.42,0.0,78346,4.67,930
605,50050,2015-2016,Armada Area Schools,45.1,96.39,0.85,82759,2.23,124
606,50050,2016-2017,Armada Area Schools,47.1,96.55,3.88,82759,6.2,124
607,50050,2017-2018,Armada Area Schools,37.8,95.06,1.79,82759,10.43,124
608,50050,2018-2019,Armada Area Schools,39.1,94.50,0.95,82759,9.3,124
609,50050,2020-2021,Armada Area Schools,53.7,93.75,0.0,82759,10.42,124
610,50070,2015-2016,Clintondale Community Schools,19.6,88.82,0.73,53638,5.43,1811
611,50070,2016-2017,Clintondale Community Schools,25.0,85.99,0.0,53638,6.85,1811
612,50070,2017-2018,Clintondale Community Schools,25.8,71.99,0.0,53638,6.37,1811
613,50070,2018-2019,Clintondale Community Schools,12.9,84.89,0.0,53638,3.42,1811
614,50070,2020-2021,Clintondale Community Schools,14.6,79.17,0.63,53638,12.74,1811
615,50080,2015-2016,Chippewa Valley Schools,41.349999999999994,95.54,0.0,76933,17.65,3121
616,50080,2016-2017,Chippewa Valley Schools,42.375,95.21,0.0,76933,17.85,3121
617,50080,2017-2018,Chippewa Valley Schools,42.625,94.85,0.0,76933,18.59,3121
618,50080,2018-2019,Chippewa Valley Schools,49.075,94.80,0.12,76933,18.93,3121
619,50080,2020-2021,Chippewa Valley Schools,36.875,99.46,0.0,76933,19.23,3121
620,50090,2015-2016,Fitzgerald Public Schools,14.2,93.48,1.36,44184,4.15,2484
621,50090,2016-2017,Fitzgerald Public Schools,13.2,92.72,1.24,44184,4.25,2484
622,50090,2017-2018,Fitzgerald Public Schools,11.5,90.83,0.52,44184,1.69,2484
623,50090,2018-2019,Fitzgerald Public Schools,20.0,90.90,0.0,44184,4.89,2484
624,50090,2020-2021,Fitzgerald Public Schools,11.4,98.57,0.4,44184,11.23,2484
625,50100,2015-2016,Fraser Public Schools,27.3,96.27,0.94,56435,12.11,1211
626,50100,2016-2017,Fraser Public Schools,25.8,94.63,0.92,56435,13.99,1211
627,50100,2017-2018,Fraser Public Schools,30.5,94.00,0.93,56435,13.27,1211
628,50100,2018-2019,Fraser Public Schools,43.8,93.65,2.24,56435,11.99,1211
629,50100,2020-2021,Fraser Public Schools,28.3,90.92,0.0,56435,10.97,1211
630,50140,2015-2016,L'Anse Creuse Public Schools,32.375,94.50,0.0,70384,5.88,2204
631,50140,2016-2017,L'Anse Creuse Public Schools,37.05,93.53,0.0,70384,5.7,2204
632,50140,2017-2018,L'Anse Creuse Public Schools,39.275,94.02,0.0,70384,4.35,2204
633,50140,2018-2019,L'Anse Creuse Public Schools,42.925,92.79,0.49,70384,4.55,2204
634,50140,2020-2021,L'Anse Creuse Public Schools,33.975,95.10,0.0,70384,10.52,2204
635,50160,2015-2016,Mount Clemens Community School District,5.0,92.18,5.97,46762,-14.58,1747
636,50160,2016-2017,Mount Clemens Community School District,5.0,91.58,7.69,46762,-5.55,1747
637,50160,2017-2018,Mount Clemens Community School District,5.0,89.77,9.23,46762,-0.98,1747
638,50160,2018-2019,Mount Clemens Community School District,5.0,89.74,0.0,46762,6.24,1747
639,50160,2020-2021,Mount Clemens Community School District,8.1,73.56,0.0,46762,8.47,1747
640,50170,2015-2016,New Haven Community Schools,22.3,94.99,7.89,67759,-0.55,927
641,50170,2016-2017,New Haven Community Schools,18.5,93.91,12.16,67759,0.19,927
642,50170,2017-2018,New Haven Community Schools,8.0,92.98,6.85,67759,0.24,927
643,50170,2018-2019,New Haven Community Schools,30.1,93.42,3.61,67759,1.67,927
644,50170,2020-2021,New Haven Community Schools,17.9,93.53,0.0,67759,8.16,927
645,50180,2015-2016,Richmond Community Schools,38.7,97.16,4.76,72578,7.65,372
646,50180,2016-2017,Richmond Community Schools,35.1,96.63,2.47,72578,6.33,372
647,50180,2017-2018,Richmond Community Schools,19.6,94.98,0.0,72578,5.68,372
